Date,Open,High,Low,Close,Adj Close,Volume
25-05-2018,114.699997,116.75,113.650002,116.050003,114.260384,3285072
28-05-2018,116.849998,118.699997,115.099998,117.900002,116.081856,4786444
29-05-2018,117.900002,122,117.25,120.699997,118.838669,5809268
30-05-2018,121.5,124.199997,120.199997,121.25,119.380196,5378953
31-05-2018,121.099998,122.75,119.099998,120.5,118.641762,4020451
01-06-2018,119,119.150002,116.599998,118.550003,116.721832,2442273
04-06-2018,119,123.150002,119,121.949997,120.069397,5011125
05-06-2018,123.150002,125.400002,121.349998,124.300003,122.383163,5464668
06-06-2018,123.5,127.400002,120.5,126.449997,124.5,7644545
07-06-2018,125.400002,127.650002,124.25,126.949997,126.949997,6246242
08-06-2018,124,130,123.699997,128.199997,128.199997,8185372
11-06-2018,128.800003,129.75,125.050003,125.699997,125.699997,5040581
12-06-2018,126.5,128.199997,122.800003,124.550003,124.550003,5137671
13-06-2018,124.5,126.75,124.050003,126.300003,126.300003,4141895
14-06-2018,120.800003,123.5,115.75,122.050003,122.050003,11702148
15-06-2018,123,125.900002,121.75,125.199997,125.199997,5315516
18-06-2018,126.5,128.199997,124.300003,127.550003,127.550003,4815492
19-06-2018,128.199997,129.699997,127.599998,128.050003,128.050003,2779090
20-06-2018,129.5,130,127.849998,128.300003,128.300003,2791669
21-06-2018,129.300003,133.449997,128.100006,131.75,131.75,6133367
22-06-2018,134.199997,137.399994,133.149994,134.899994,134.899994,6044444
25-06-2018,135.5,138.300003,133.550003,134.550003,134.550003,4678803
26-06-2018,134.800003,136.949997,132.300003,132.850006,132.850006,3369901
27-06-2018,133.350006,133.699997,127.199997,129.699997,129.699997,7054783
28-06-2018,133.050003,135.649994,131.5,135.199997,135.199997,4936739
29-06-2018,135.850006,139.5,134.800003,137.850006,137.850006,9699727
02-07-2018,139,139,133.699997,134.800003,134.800003,5249209
03-07-2018,134.75,142.699997,134,140.850006,140.850006,10366973
04-07-2018,141.449997,143,138.800003,139.949997,139.949997,7484304
05-07-2018,140.699997,143.75,137.850006,138.399994,138.399994,6072723
06-07-2018,138.5,140.899994,135.449997,137.149994,137.149994,9267730
09-07-2018,137.600006,138.399994,136.100006,136.649994,136.649994,3828731
10-07-2018,136.75,137.449997,130.199997,130.949997,130.949997,4981602
11-07-2018,130,130,125.699997,126.449997,126.449997,8243043
12-07-2018,126.699997,132.75,125.650002,131.399994,131.399994,10057362
13-07-2018,131.800003,134.600006,128.899994,129.699997,129.699997,5463981
16-07-2018,130,132.5,129,130.699997,130.699997,4825636
17-07-2018,131,132.300003,127.099998,129,129,7597882
18-07-2018,129.050003,130.199997,126.099998,127.400002,127.400002,4116416
19-07-2018,128.75,129.149994,123.699997,125,125,4451566
20-07-2018,125.300003,127.449997,124,125.5,125.5,4540522
23-07-2018,125.300003,130.100006,124.400002,127.449997,127.449997,8410047
24-07-2018,129.149994,133,127.5,132.399994,132.399994,8504613
25-07-2018,134.050003,137.75,133.5,137.100006,137.100006,7317459
26-07-2018,133.100006,134,127.099998,128.350006,128.350006,12610030
27-07-2018,127.150002,131.5,127.150002,129.449997,129.449997,6422209
30-07-2018,129.649994,129.899994,124.900002,126.099998,126.099998,5196006
31-07-2018,126.349998,126.550003,122.400002,123.800003,123.800003,4436207
01-08-2018,124,131.25,122.550003,129.350006,129.350006,8465800
02-08-2018,130,130.550003,127.5,129.949997,129.949997,3874784
03-08-2018,130.399994,133.649994,129.600006,132.100006,132.100006,5289644
06-08-2018,133.199997,134.75,132.100006,133.449997,133.449997,3786212
07-08-2018,134.800003,136.350006,133.199997,135.850006,135.850006,4929282
08-08-2018,135.75,136.649994,132.5,133.600006,133.600006,3453206
09-08-2018,133.699997,135.850006,132.050003,135.5,135.5,4188128
10-08-2018,135.600006,136.800003,134.149994,136.199997,136.199997,3550061
13-08-2018,136.949997,137.350006,133.649994,134.100006,134.100006,2777826
14-08-2018,134.350006,135.149994,132.199997,134,134,3586164
16-08-2018,133.899994,134.899994,132.300003,134.350006,134.350006,2689494
17-08-2018,135.100006,142.949997,134.699997,141.449997,141.449997,6299917
20-08-2018,142,144.5,140.5,141.699997,141.699997,6284081
21-08-2018,140.949997,142.399994,135.600006,137.5,137.5,3435993
23-08-2018,136.800003,140.5,136.75,140,140,3234020
24-08-2018,142.100006,146.600006,141.600006,145.699997,145.699997,5844510
27-08-2018,147.199997,154.199997,146.300003,150.75,150.75,10445879
28-08-2018,151.199997,153.800003,148.25,152.100006,152.100006,4452546
29-08-2018,151.100006,152.149994,148.350006,149.300003,149.300003,4760285
30-08-2018,146.399994,146.899994,139.600006,141.050003,141.050003,4757118
31-08-2018,139.800003,145.199997,139.5,144.649994,144.649994,5602441
03-09-2018,145.300003,145.899994,141.399994,143.449997,143.449997,3415822
04-09-2018,145.25,147.449997,140.25,140.800003,140.800003,7166925
05-09-2018,142.050003,143.100006,141,141.75,141.75,2920926
06-09-2018,142.649994,143.199997,141,141.550003,141.550003,2585398
07-09-2018,142,143.699997,141.050003,141.5,141.5,3035316
10-09-2018,145,146.25,142.600006,145.800003,145.800003,4549769
11-09-2018,146,148,144.100006,145.199997,145.199997,4524412
12-09-2018,145,145,140.75,141.300003,141.300003,4276948
14-09-2018,142.649994,142.850006,139.199997,141.550003,141.550003,3455224
17-09-2018,141,147.399994,140.800003,146,146,4109456
18-09-2018,147.350006,148.100006,132.449997,135.399994,135.399994,7010722
19-09-2018,135,139,133.800003,137.350006,137.350006,4217197
21-09-2018,139,143.800003,138.800003,143.199997,143.199997,4112055
24-09-2018,144,155,142.5,152.199997,152.199997,12915444
25-09-2018,153,154.899994,150.399994,152.350006,152.350006,7385189
26-09-2018,153.399994,154.449997,147.25,149.399994,149.399994,4288776
27-09-2018,149.899994,150.550003,147.399994,149.100006,149.100006,3385978
28-09-2018,150.199997,151,144.800003,145.649994,145.649994,3728631
01-10-2018,144,144.199997,140.75,142.25,142.25,7498766
03-10-2018,143.550003,144.399994,140.149994,141.25,141.25,3230470
04-10-2018,141.899994,142.699997,136.100006,137.300003,137.300003,4779048
05-10-2018,138.5,143.699997,138.199997,143.199997,143.199997,3708398
08-10-2018,144,144.199997,140.449997,142.75,142.75,3195646
09-10-2018,143.25,149.300003,143,147.850006,147.850006,5526031
10-10-2018,147.5,148,144.399994,146.949997,146.949997,3224297
11-10-2018,147.100006,150.850006,147.100006,148,148,4283625
12-10-2018,147,149.300003,147,147.75,147.75,2744146
15-10-2018,147,149.649994,142.800003,144.649994,144.649994,3228567
16-10-2018,143.949997,145.449997,141.5,143.850006,143.850006,2633065
17-10-2018,144.449997,148,143.75,147.649994,147.649994,3860131
19-10-2018,147,147.699997,143.699997,144.199997,144.199997,2336674
22-10-2018,142.25,142.75,138.300003,139.050003,139.050003,3525327
23-10-2018,138.199997,140.5,136.100006,137.050003,137.050003,4522777
24-10-2018,138,138.300003,132.300003,133.949997,133.949997,6460119
25-10-2018,135.800003,137,131.600006,132.850006,132.850006,6212822
26-10-2018,132.550003,133.300003,128.5,129.550003,129.550003,5101370
29-10-2018,119.099998,130.899994,116,128.699997,128.699997,10105589
30-10-2018,134,145.399994,132.5,143.050003,143.050003,12454663
31-10-2018,143,154.449997,140.600006,143.899994,143.899994,17837062
01-11-2018,145.5,149.899994,142.550003,147.800003,147.800003,9838960
02-11-2018,151,152,146.25,147.850006,147.850006,7363461
05-11-2018,147.850006,151,147.100006,149.399994,149.399994,4976955
06-11-2018,150.949997,158,148.850006,157.100006,157.100006,10697831
07-11-2018,158,159.600006,147.5,148.75,148.75,8355799
09-11-2018,150,152.600006,146.199997,151.050003,151.050003,5293008
12-11-2018,151.850006,152.399994,146.550003,149.100006,149.100006,5028422
13-11-2018,147.75,152.350006,146.300003,151.5,151.5,5034549
14-11-2018,151.550003,154.699997,151.149994,153.050003,153.050003,3755179
15-11-2018,150.600006,155.300003,148.050003,150.050003,150.050003,4409902
16-11-2018,150.350006,153.199997,148,149.25,149.25,2733689
19-11-2018,150.699997,152.350006,147.550003,151.949997,151.949997,5256015
20-11-2018,152.199997,153,146.300003,147.699997,147.699997,3933605
21-11-2018,147,147.050003,140.75,141.899994,141.899994,10182446
22-11-2018,140.949997,145.25,140.199997,144.600006,144.600006,3600515
26-11-2018,145.300003,145.899994,142.899994,143.199997,143.199997,2699178
27-11-2018,143.949997,145,138.550003,141.300003,141.300003,4190138
28-11-2018,143.699997,143.800003,141.100006,141.699997,141.699997,2420166
29-11-2018,142.5,145.100006,141.699997,144.25,144.25,3039033
30-11-2018,143.899994,144.850006,140.649994,141.600006,141.600006,2524234
03-12-2018,141.850006,142.899994,140.300003,142.399994,142.399994,2349439
04-12-2018,143,143,139.199997,139.649994,139.649994,1961530
05-12-2018,137.949997,141.199997,136.199997,139.050003,139.050003,2787159
06-12-2018,141,141,136.800003,137.149994,137.149994,1987735
07-12-2018,136.100006,136.550003,133.199997,133.550003,133.550003,2650842
10-12-2018,132.149994,134.100006,128.5,129.350006,129.350006,3766220
11-12-2018,130.149994,130.949997,127.5,128.100006,128.100006,3408851
12-12-2018,126.550003,127.199997,125.449997,126.25,126.25,2433783
13-12-2018,126,128,125.400002,126.550003,126.550003,2500333
14-12-2018,125.949997,125.949997,121.199997,121.800003,121.800003,2216753
17-12-2018,122,125,119.800003,124,124,2768606
18-12-2018,124.300003,126.449997,123.599998,124.150002,124.150002,2229100
19-12-2018,123.300003,124.699997,121.300003,121.949997,121.949997,2479869
20-12-2018,121.949997,125.400002,121.650002,123.099998,123.099998,3209572
21-12-2018,124.5,126.5,121.650002,125.550003,125.550003,3427697
24-12-2018,125,126.900002,123.599998,126.25,126.25,3067265
26-12-2018,126.400002,127.199997,124.349998,125.550003,125.550003,2202598
27-12-2018,127,128.5,126.099998,127.900002,127.900002,2837972
28-12-2018,128.600006,130.800003,128.050003,129.149994,129.149994,3301515
31-12-2018,129.949997,130,127.150002,127.650002,127.650002,2543447
01-01-2019,128.5,132.199997,126.900002,131.25,131.25,2941207
02-01-2019,131.899994,143.850006,131.050003,140.199997,140.199997,9087334
03-01-2019,139.850006,140.199997,135.800003,136.399994,136.399994,4274500
04-01-2019,137.300003,139.899994,135.050003,138.699997,138.699997,3792777
07-01-2019,138.100006,140.449997,136.550003,137.699997,137.699997,2982923
08-01-2019,138.600006,140.350006,137.199997,138.5,138.5,3977619
09-01-2019,138.699997,140.199997,138.149994,138.949997,138.949997,2260205
10-01-2019,138.800003,141.899994,138,140.100006,140.100006,3659192
11-01-2019,139,141.149994,135.149994,135.699997,135.699997,2810197
14-01-2019,135.199997,138.800003,131.600006,137.949997,137.949997,2656279
15-01-2019,138.5,139.399994,137.199997,138.850006,138.850006,2225296
16-01-2019,139.800003,144.300003,138.399994,142.100006,142.100006,3864730
17-01-2019,142.100006,145.850006,141.199997,143.050003,143.050003,3639299
18-01-2019,142.350006,152.5,141.75,148.449997,148.449997,7000407
21-01-2019,148,148,142.800003,144.199997,144.199997,2759245
22-01-2019,144.899994,153,143.25,151.899994,151.899994,7953417
23-01-2019,150.600006,153.449997,146.399994,151.600006,151.600006,6780058
24-01-2019,151.699997,169.100006,151.050003,167.300003,167.300003,14969300
25-01-2019,168.5,172.5,166.300003,167.899994,167.899994,9057071
28-01-2019,167.300003,170.800003,164,168.350006,168.350006,5724353
29-01-2019,169.699997,169.699997,164.5,166.550003,166.550003,6245171
30-01-2019,161.949997,163,152.199997,153.899994,153.899994,20881408
31-01-2019,153.5,155.75,148.600006,150.199997,150.199997,6777579
01-02-2019,151,151.600006,145,146.050003,146.050003,5339783
04-02-2019,146.199997,148,142.800003,145.149994,145.149994,4431777
05-02-2019,145.25,146.550003,140.649994,141.449997,141.449997,5052690
06-02-2019,143,143.5,140.300003,141.649994,141.649994,3832761
07-02-2019,142.300003,144.5,141.100006,141.649994,141.649994,3186235
08-02-2019,141.399994,142.699997,140.5,141.600006,141.600006,3873866
11-02-2019,142.300003,147.350006,142,145.149994,145.149994,6067332
12-02-2019,146.899994,149.449997,146,147.149994,147.149994,5243714
14-02-2019,147.699997,148,143.899994,144.25,144.25,3763386
15-02-2019,144,147.399994,142.100006,144.949997,144.949997,3684850
18-02-2019,145.699997,147.800003,144.850006,146.899994,146.899994,3190140
19-02-2019,147.149994,151.050003,147.149994,148.75,148.75,3702108
20-02-2019,150,150.199997,145.25,145.949997,145.949997,2615693
21-02-2019,145.800003,146.399994,143.25,144.449997,144.449997,1994132
22-02-2019,145,147.649994,144.800003,147.25,147.25,2224629
25-02-2019,147.300003,149,146.550003,148.600006,148.600006,2230589
26-02-2019,148.100006,149.850006,145.600006,146.699997,146.699997,3100200
27-02-2019,145.699997,147.399994,145.350006,146.100006,146.100006,2181507
28-02-2019,147,147.75,144.100006,145.75,145.75,2227819
01-03-2019,150.100006,150.699997,147.850006,150,150,3271929
05-03-2019,150,153.800003,148.350006,150.850006,150.850006,5110801
06-03-2019,152.5,156.899994,151.199997,155.899994,155.899994,4578444
07-03-2019,157.350006,157.75,152.600006,153.850006,153.850006,2936724
08-03-2019,153.399994,158.5,152,157.800003,157.800003,3232504
11-03-2019,158,158.899994,151.800003,152.550003,152.550003,3822345
12-03-2019,150.949997,151.550003,147,147.5,147.5,3464092
13-03-2019,148.5,150.550003,147,149.5,149.5,2694980
14-03-2019,151,156.5,151,154.550003,154.550003,7246206
15-03-2019,154.850006,156.949997,153.399994,155.300003,155.300003,3016663
18-03-2019,156.449997,157.350006,154.449997,155.75,155.75,2754901
19-03-2019,156.100006,158.25,154.449997,156.050003,156.050003,4505123
20-03-2019,156.25,157.75,154.5,155.100006,155.100006,3829066
22-03-2019,155.350006,158.5,154.300003,155.899994,155.899994,4162952
25-03-2019,156.699997,157.050003,154.550003,155.25,155.25,1619010
26-03-2019,155.5,159.899994,154.649994,157.850006,157.850006,3537675
27-03-2019,157.300003,158.449997,153.550003,154.899994,154.899994,4425600
28-03-2019,153.949997,155.399994,151.149994,151.800003,151.800003,3076951
01-04-2019,151.199997,156.199997,151.199997,155.5,155.5,2758424
02-04-2019,155.75,159.600006,154.550003,159.050003,159.050003,4972531
03-04-2019,159.25,160.550003,155.5,156.649994,156.649994,3682002
04-04-2019,156.25,159.199997,154.600006,155.100006,155.100006,2755310
05-04-2019,156,156.350006,153.100006,153.899994,153.899994,1769174
08-04-2019,154.5,158.550003,152.149994,152.850006,152.850006,3163203
09-04-2019,151,152.5,147.800003,150.25,150.25,3817842
10-04-2019,151.699997,155.800003,150.199997,154.75,154.75,3535316
11-04-2019,155.449997,158.5,154.600006,157.050003,157.050003,4255816
12-04-2019,157,160.949997,156.5,159.5,159.5,4096765
15-04-2019,160.949997,164.149994,159.350006,163,163,4338321
16-04-2019,163.800003,165.699997,157.949997,161.550003,161.550003,3339734
18-04-2019,162.399994,162.800003,158.899994,159.699997,159.699997,3293031
22-04-2019,161,173,160.550003,171.399994,171.399994,10939984
23-04-2019,171.399994,174.899994,168.550003,170.399994,170.399994,4413851
24-04-2019,170.399994,182.75,168.75,178.5,178.5,10891716
25-04-2019,181.300003,192.25,180.899994,190.5,190.5,11069942
26-04-2019,192,205.100006,182.600006,186.600006,186.600006,23218185
30-04-2019,187.800003,191.350006,185,187.649994,187.649994,6590136
02-05-2019,181.899994,187.300003,178.5,178.949997,178.949997,12307405
03-05-2019,180,180.899994,174.75,176.699997,176.699997,6518703
06-05-2019,178,182.899994,176.550003,177.899994,177.899994,6597475
07-05-2019,178.600006,180,172.600006,174.5,174.5,4172499
08-05-2019,175,176.850006,172.800003,173.800003,173.800003,3134406
09-05-2019,173.649994,181.5,170.600006,180.5,180.5,8205276
10-05-2019,180.899994,182.199997,178.100006,179.899994,179.899994,4079961
13-05-2019,178.800003,179.949997,175,175.899994,175.899994,4131280
14-05-2019,176.399994,179.199997,172.699997,174.600006,174.600006,3454121
15-05-2019,175.75,176.649994,166.050003,168.149994,168.149994,4290140
16-05-2019,168.5,168.949997,161.399994,163.800003,163.800003,4554818
17-05-2019,164.699997,165.399994,156.5,161,161,6768687
20-05-2019,163.300003,168.699997,162.050003,164.300003,164.300003,7337739
21-05-2019,164.5,165.5,160.649994,161.149994,161.149994,4576657
22-05-2019,161.5,162.949997,152.199997,153.300003,153.300003,4952576
23-05-2019,150.149994,157,149.75,155.75,155.75,5269910
24-05-2019,156,157.600006,152.25,155.5,155.5,4363685
27-05-2019,156.100006,158.600006,154,157.699997,157.699997,2838460
28-05-2019,159.100006,161.949997,157,160.149994,160.149994,3801277
29-05-2019,161.350006,162.699997,159.5,160.25,160.25,2817149
30-05-2019,160.600006,161.699997,156.800003,157.600006,157.600006,2907470
31-05-2019,158.300003,160,156.800003,159.350006,159.350006,2316392
03-06-2019,160.100006,160.600006,156.699997,157.399994,157.399994,1494982
04-06-2019,157.300003,159.25,156,157.949997,157.949997,1699496
06-06-2019,157,157.5,150.25,151.199997,151.199997,3955795
07-06-2019,150.600006,153.350006,149.699997,150.449997,150.449997,3430808
10-06-2019,151.550003,155.449997,148.649994,154.649994,154.649994,5357619
11-06-2019,153.050003,155.399994,152.25,153.100006,153.100006,2807283
12-06-2019,153.300003,154.100006,150.899994,151.600006,151.600006,2001886
13-06-2019,152.800003,153.25,151.25,151.800003,151.800003,1865804
14-06-2019,151.25,153.5,150.550003,151.550003,151.550003,1822486
17-06-2019,151,154.25,150.800003,151.350006,151.350006,2480509
18-06-2019,152.100006,153.800003,149.850006,150.649994,150.649994,2047007
19-06-2019,151,151.800003,145.100006,146.449997,146.449997,3253307
20-06-2019,145,145.199997,140.199997,142.5,142.5,4354484
21-06-2019,141,146.899994,140.5,145.949997,145.949997,3596801
24-06-2019,147.399994,148.5,144.399994,145.300003,145.300003,4298838
25-06-2019,144.100006,147.949997,144.100006,147.399994,147.399994,2159351
26-06-2019,147.5,150.949997,146.600006,150.350006,150.350006,2095932
27-06-2019,150,151.699997,146,146.399994,146.399994,2462814
28-06-2019,146.600006,149.800003,146.550003,149.350006,149.350006,1838059
01-07-2019,149.600006,155,149.399994,152.850006,152.850006,3357890
02-07-2019,152.5,154.5,150.600006,151,151,1863447
03-07-2019,155.800003,157.5,155.350006,156.850006,156.850006,752420
04-07-2019,157.699997,159.5,151.75,152.399994,152.399994,2811203
05-07-2019,152.399994,154.899994,150.350006,154.25,154.25,2435109
08-07-2019,155.800003,156.800003,152.850006,154.850006,154.850006,2060709
09-07-2019,155.350006,156.100006,150.399994,155.100006,155.100006,4613690
10-07-2019,155.100006,157.199997,153.550003,155.550003,155.550003,3236234
11-07-2019,155,159,154.199997,155.649994,155.649994,5140840
12-07-2019,156.5,157.399994,154.850006,156.199997,156.199997,2832316
15-07-2019,155.699997,156.350006,153.100006,153.649994,153.649994,2154357
16-07-2019,154.100006,156.399994,152.350006,154.800003,154.800003,2667146
17-07-2019,154.75,158.649994,154.699997,157.300003,157.300003,4148506
18-07-2019,158.5,162,158.100006,161.25,161.25,3920362
19-07-2019,162.350006,162.699997,158.199997,159.550003,159.550003,4928905
22-07-2019,159.949997,161.5,154.300003,154.899994,154.899994,4248777
23-07-2019,154.399994,158.600006,153.399994,157,157,3281664
24-07-2019,157,160.199997,154.149994,158.050003,158.050003,4245041
25-07-2019,158.300003,159.199997,153.350006,154.199997,154.199997,3829223
26-07-2019,155.149994,155.949997,149.199997,150.050003,150.050003,6284203
29-07-2019,148.050003,148.5,141.949997,143.600006,143.600006,7698675
30-07-2019,143.899994,146.649994,142.350006,145.100006,145.100006,3614231
