Date,Open,High,Low,Close,Adj Close,Volume
31-07-2019,146.25,147.649994,144.800003,146.350006,146.350006,2344223
01-08-2019,147.350006,147.699997,142.050003,142.399994,142.399994,3324166
02-08-2019,142,144,140.25,141.600006,141.600006,3732422
05-08-2019,141,142.800003,131.399994,134.449997,134.449997,4981645
06-08-2019,127.5,129.649994,124,127.300003,127.300003,11096223
07-08-2019,128.699997,129.899994,127.349998,128.25,128.25,2602207
08-08-2019,129,134.350006,126.050003,133.25,133.25,5140083
09-08-2019,133.899994,136,132.399994,133.399994,133.399994,2867662
13-08-2019,131.899994,133,130.100006,132.050003,132.050003,2677422
14-08-2019,132.800003,135.149994,130,131,131,3517270
16-08-2019,131.100006,132.199997,127.300003,128.949997,128.949997,4455494
19-08-2019,129.949997,135.300003,129.699997,134.199997,134.199997,3664065
20-08-2019,134.050003,137.600006,132.199997,136.050003,136.050003,4079241
21-08-2019,137,138.199997,135.649994,136.649994,136.649994,1868001
22-08-2019,135.199997,138.449997,134.25,134.75,134.75,3037504
23-08-2019,136.149994,137.300003,135.75,136.550003,136.550003,2149784
26-08-2019,136.5,137.25,134.300003,136.300003,136.300003,2714923
27-08-2019,136.649994,139.699997,136,138.800003,138.800003,3259203
28-08-2019,136.100006,139.300003,135,135.899994,135.899994,2705717
29-08-2019,136.699997,138.100006,136.199997,137.699997,137.699997,1895102
30-08-2019,136.449997,137.899994,133.350006,133.949997,133.949997,3971541
03-09-2019,134.699997,135.850006,133.149994,133.649994,133.649994,2554628
04-09-2019,134.949997,134.949997,130.149994,131.25,131.25,2630786
05-09-2019,132.5,133.949997,132.050003,133.100006,133.100006,2085086
06-09-2019,133.699997,135.949997,133.199997,134.5,134.5,2478794
09-09-2019,134.300003,138.949997,134.300003,136.25,136.25,3607657
11-09-2019,136.5,139.300003,135.25,137.600006,137.600006,3533287
12-09-2019,136.449997,138.850006,136.100006,137.350006,137.350006,3016999
13-09-2019,138.5,139.850006,137.050003,137.350006,137.350006,1838750
16-09-2019,137.5,138.550003,135.350006,136.949997,136.949997,2123143
17-09-2019,136.899994,139.649994,135.800003,138.899994,138.899994,3084823
18-09-2019,140,140,135.5,135.850006,135.850006,3127070
19-09-2019,135,135.050003,129.5,129.899994,129.899994,3761505
20-09-2019,130,130.5,125.699997,130.100006,130.100006,3217340
23-09-2019,129.949997,131.699997,129.050003,130.899994,130.899994,2151558
24-09-2019,131.300003,131.899994,125.900002,126.449997,126.449997,3806216
25-09-2019,126.300003,129.300003,125.949997,128.350006,128.350006,3184769
26-09-2019,129.300003,130.399994,125.75,126.650002,126.650002,2644012
27-09-2019,128,128.399994,124.5,126.699997,126.699997,2804739
30-09-2019,127.449997,128.600006,125.5,126.050003,126.050003,2753625
01-10-2019,126.050003,127.849998,125.099998,125.949997,125.949997,3921410
03-10-2019,126.199997,130.5,126.199997,129.949997,129.949997,3251667
04-10-2019,129.449997,131.949997,128.75,131.649994,131.649994,2324414
07-10-2019,131.899994,132.399994,130.699997,131.550003,131.550003,1776258
09-10-2019,132,132.75,125.199997,125.900002,125.900002,4440347
10-10-2019,126.099998,127.199997,123.699997,126.800003,126.800003,3141835
11-10-2019,126.099998,129.399994,125.949997,127.650002,127.650002,2807411
14-10-2019,127.900002,129.100006,126.300003,127.349998,127.349998,1732783
15-10-2019,126.5,129.300003,126.5,127.849998,127.849998,1585164
16-10-2019,127.199997,128.199997,125.599998,126.150002,126.150002,2024616
17-10-2019,126.150002,126.900002,125.099998,125.849998,125.849998,466545
18-10-2019,127,127.300003,125.550003,126.650002,126.650002,1612791
22-10-2019,127.099998,133.449997,127.099998,131.399994,131.399994,4559710
23-10-2019,144.5,178,144.5,176.300003,176.300003,32616021
24-10-2019,177.300003,196.050003,173.75,186.399994,186.399994,22025508
25-10-2019,186.199997,186.899994,174.199997,175.600006,175.600006,9409249
27-10-2019,175,191.550003,173.149994,184.25,184.25,9196803
29-10-2019,184.25,185.350006,174.199997,176.449997,176.449997,5650716
30-10-2019,178.699997,185.149994,178.25,179.649994,179.649994,5049169
31-10-2019,179.800003,182.5,170.199997,171.050003,171.050003,8325578
01-11-2019,173.100006,175.649994,169.600006,173.5,173.5,8209155
04-11-2019,182.25,184,175.5,176.550003,176.550003,12359144
05-11-2019,177.5,177.949997,165.5,166.050003,166.050003,6713146
06-11-2019,166,168.699997,160.600006,162.899994,162.899994,4962700
07-11-2019,164,168,161.800003,166.649994,166.649994,4241641
08-11-2019,165,171.25,162.600006,167.350006,167.350006,5992437
11-11-2019,169,172.800003,166.899994,167.800003,167.800003,4685514
13-11-2019,165.600006,170.149994,162,164.300003,164.300003,3730096
14-11-2019,164.75,168.850006,163.100006,164.75,164.75,4449112
15-11-2019,165.100006,174.5,163.75,173.5,173.5,5236317
18-11-2019,177.399994,181,169.350006,170.649994,170.649994,6048564
19-11-2019,170.800003,172.149994,167.300003,170.600006,170.600006,3545323
20-11-2019,171,171.800003,166.100006,168.149994,168.149994,3040013
21-11-2019,168.550003,171.25,166.25,169.850006,169.850006,3824208
22-11-2019,169.5,170,165,166.800003,166.800003,2823797
25-11-2019,167.100006,169.399994,166.550003,167.300003,167.300003,2311346
26-11-2019,165.899994,168.600006,165.100006,168.100006,168.100006,1758981
27-11-2019,168.699997,169.399994,163.649994,165.149994,165.149994,3706710
28-11-2019,166,166.050003,162.449997,163.800003,163.800003,1612245
29-11-2019,162,167,161.199997,164.100006,164.100006,10117570
02-12-2019,163.199997,164.899994,157.199997,158,158,3726440
03-12-2019,158,160.75,156.199997,159.050003,159.050003,3509608
04-12-2019,159,162.25,157.199997,161.149994,161.149994,3091965
05-12-2019,159.949997,161.800003,154.350006,155.149994,155.149994,5085013
06-12-2019,156,158.5,155.300003,157.600006,157.600006,2062643
09-12-2019,158.800003,158.899994,154.800003,155.75,155.75,2971699
10-12-2019,156.5,157.449997,153.100006,154.649994,154.649994,2754753
11-12-2019,154.050003,154.800003,150,150.75,150.75,3107713
12-12-2019,150.5,151.800003,145.199997,147.399994,147.399994,3410490
13-12-2019,148.100006,148.949997,144.75,146.550003,146.550003,2600990
16-12-2019,148.899994,150.350006,147.649994,148.199997,148.199997,3239186
17-12-2019,147.300003,156.100006,140.550003,154.649994,154.649994,6134896
18-12-2019,155,155,150,150.600006,150.600006,6429504
19-12-2019,150.199997,150.399994,147.600006,148.100006,148.100006,2846523
20-12-2019,148.550003,151,147.100006,148.100006,148.100006,4171272
23-12-2019,148.800003,150.699997,146.699997,148.199997,148.199997,4097737
24-12-2019,148,149.949997,146.649994,148.100006,148.100006,3052585
26-12-2019,148.5,150.550003,147.149994,148.300003,148.300003,2727628
27-12-2019,148.300003,148.850006,145.149994,145.899994,145.899994,3415288
30-12-2019,146,147.25,143.300003,144.300003,144.300003,2854907
31-12-2019,145.100006,146.100006,144.100006,144.899994,144.899994,1583719
01-01-2020,145.100006,145.300003,140.699997,141.949997,141.949997,2754134
02-01-2020,142,145.399994,142,143.149994,143.149994,2243525
03-01-2020,143.300003,148.350006,141.800003,147.5,147.5,4391613
06-01-2020,148.600006,149.25,143.75,145.300003,145.300003,3766980
07-01-2020,146.100006,147.300003,144.699997,145.649994,145.649994,2094620
08-01-2020,145.649994,147.800003,143.350006,144.100006,144.100006,3242698
09-01-2020,143.100006,145.199997,140.699997,141.75,141.75,3373196
10-01-2020,141.699997,143.300003,138.399994,138.800003,138.800003,7312933
13-01-2020,140,140.899994,136.699997,137.600006,137.600006,5898335
14-01-2020,138.899994,140.800003,138.149994,139.550003,139.550003,3589855
15-01-2020,139.550003,140,134.699997,136.350006,136.350006,5469268
16-01-2020,136.449997,140.949997,135.100006,140.5,140.5,4662669
17-01-2020,143.850006,144.800003,136.800003,137.899994,137.899994,5396514
20-01-2020,138.050003,141.649994,137.25,141.350006,141.350006,3300807
21-01-2020,141.199997,141.199997,138.050003,140.350006,140.350006,2546933
22-01-2020,141,146.199997,139.75,145.050003,145.050003,5273202
23-01-2020,144.899994,150,142.550003,148.899994,148.899994,7746085
24-01-2020,150.600006,151.800003,140.350006,141.75,141.75,16866285
27-01-2020,142.800003,142.899994,136.600006,137.699997,137.699997,5329376
28-01-2020,137.699997,139.300003,135.100006,136.100006,136.100006,3542212
29-01-2020,135.5,137,134.100006,136.25,136.25,2987896
30-01-2020,136.600006,137.399994,131.199997,132.100006,132.100006,4063977
31-01-2020,130,132.5,126.800003,127.5,127.5,5635071
03-02-2020,121.949997,128,120.349998,126.650002,126.650002,9548623
04-02-2020,117,126.349998,116.800003,125.25,125.25,6453887
05-02-2020,127,127.849998,122.800003,123.650002,123.650002,6409549
06-02-2020,124,127.449997,123.650002,125.150002,125.150002,4120305
07-02-2020,122,128,121,126.25,126.25,3752919
10-02-2020,126.5,131.5,126.300003,127.400002,127.400002,4453664
11-02-2020,127.199997,127.300003,120.75,121.199997,121.199997,4875048
12-02-2020,119.900002,122.699997,118.300003,120.199997,120.199997,6827962
13-02-2020,118.599998,120,116.099998,118.349998,118.349998,7817508
14-02-2020,112.900002,114.849998,104.199997,109.650002,109.650002,26675076
17-02-2020,105.25,113.800003,105,111.349998,111.349998,24798306
18-02-2020,113.5,113.599998,107.75,109.449997,109.449997,11957085
19-02-2020,108.099998,109.5,106.599998,107.349998,107.349998,7782699
20-02-2020,108,109,107.5,108.599998,108.599998,4372709
24-02-2020,108.099998,109.650002,107.25,107.599998,107.599998,4445258
25-02-2020,107.25,107.400002,99.5,103.050003,103.050003,12131553
26-02-2020,100.099998,106.300003,100.099998,105.550003,105.550003,12454730
27-02-2020,104,105.849998,103.050003,103.599998,103.599998,5853028
28-02-2020,100.050003,102.150002,99.550003,100.75,100.75,7748996
02-03-2020,102,102.400002,95.650002,96.75,96.75,6838649
03-03-2020,96.050003,97.449997,93.5,95.699997,95.699997,8503415
04-03-2020,97.199997,97.699997,94,96.25,96.25,6144699
05-03-2020,97,97,92.199997,93.449997,93.449997,4805217
06-03-2020,93.900002,94.25,87,91.150002,91.150002,11450366
09-03-2020,90.5,102.800003,89.150002,97.5,97.5,24571377
11-03-2020,96,102.800003,94.5,102,102,17921999
12-03-2020,102.949997,103.300003,100.099998,101.25,101.25,8990739
13-03-2020,101.5,104.400002,99.199997,99.849998,99.849998,11116382
16-03-2020,100.699997,101.400002,94.650002,96.400002,96.400002,8460284
17-03-2020,94.699997,97.900002,94.349998,96.449997,96.449997,7137992
18-03-2020,98,99.150002,95.349998,95.849998,95.849998,6353115
19-03-2020,96.050003,96.050003,94.099998,94.699997,94.699997,4768283
20-03-2020,89.150002,89.849998,86.050003,86.849998,86.849998,27151046
23-03-2020,86.099998,92.5,86,91.099998,91.099998,13154454
24-03-2020,92.699997,95.650002,91.199997,94.25,94.25,11361080
25-03-2020,92.5,97.300003,91.400002,94,94,16544201
26-03-2020,94.099998,97.349998,93.800003,95.050003,95.050003,6112500
27-03-2020,96.5,100.199997,95.699997,96.949997,96.949997,13192104
30-03-2020,97.949997,98.599998,95.099998,95.650002,95.650002,7803421
31-03-2020,97.900002,102,96.199997,100.349998,100.349998,9481522
01-04-2020,101.199997,102.900002,98.5,101.949997,101.949997,12084888
03-04-2020,103,105.349998,101.800003,104.349998,104.349998,10158677
07-04-2020,104.900002,105.449997,102.699997,103.300003,103.300003,7796012
08-04-2020,103.199997,103.5,100,101.150002,101.150002,6014993
09-04-2020,101.800003,101.849998,97.550003,98.699997,98.699997,7114509
13-04-2020,99,100.800003,98,98.650002,98.650002,6235148
15-04-2020,97.900002,99.25,96.550003,98,98,5155899
16-04-2020,98.900002,99.599998,96.449997,97.449997,97.449997,6106574
17-04-2020,98,99.449997,95.75,96.349998,96.349998,7169661
20-04-2020,97.599998,97.599998,96,96.650002,96.650002,4347385
21-04-2020,96,96.400002,90.699997,91.650002,91.650002,9806191
22-04-2020,91,94.5,89.5,93.849998,93.849998,11830042
23-04-2020,93,94.099998,91.650002,92.349998,92.349998,4798817
24-04-2020,92.449997,92.449997,90.550003,90.800003,90.800003,4915973
27-04-2020,91.300003,91.300003,89.599998,90.550003,90.550003,4846424
28-04-2020,90.75,96.949997,90.75,94.599998,94.599998,10143708
29-04-2020,94.25,96.349998,93.099998,95.400002,95.400002,4793812
30-04-2020,95.400002,95.900002,91.150002,91.949997,91.949997,5424136
04-05-2020,91.800003,93.25,90.550003,91.599998,91.599998,5543370
05-05-2020,91.349998,93.25,90.650002,91.150002,91.150002,4661081
06-05-2020,91.849998,93.550003,91.599998,92.75,92.75,4352807
07-05-2020,93.449997,96,91.349998,94,94,8558407
08-05-2020,93.5,94.599998,91.300003,91.900002,91.900002,4924612
11-05-2020,92.099998,92.449997,86.849998,87.550003,87.550003,8359999
12-05-2020,84,89.75,83.25,88.099998,88.099998,23133456
13-05-2020,88,90.099998,86.25,88.050003,88.050003,9570519
14-05-2020,87.849998,90.449997,85,85.699997,85.699997,7317544
15-05-2020,85,86.449997,82.099998,84.449997,84.449997,10084735
18-05-2020,84.699997,86.400002,83.699997,85.150002,85.150002,5409617
19-05-2020,84.949997,85.5,82.400002,83.25,83.25,5971696
20-05-2020,84.849998,88.949997,83.300003,86.949997,86.949997,8756883
21-05-2020,86.099998,89.900002,85.199997,88.400002,88.400002,8887542
22-05-2020,87.150002,91.449997,85.699997,86.849998,86.849998,10718935
26-05-2020,87.699997,88.349998,85.349998,87.150002,87.150002,6995682
27-05-2020,87.150002,89.900002,86.800003,89.25,89.25,6058558
28-05-2020,90.050003,95.449997,89.699997,93.900002,93.900002,11729381
29-05-2020,93.099998,93.699997,89.900002,90.449997,90.449997,6336006
01-06-2020,89,91,88.5,89.800003,89.800003,5518865
02-06-2020,90.5,91.349998,88.650002,90.699997,90.699997,6148106
03-06-2020,90.900002,92,88.150002,89.199997,89.199997,6694445
04-06-2020,89.75,90.400002,86.75,87.599998,87.599998,4666827
05-06-2020,87.599998,88.449997,85.099998,87,87,5512685
08-06-2020,86.949997,91.25,86.449997,90.400002,90.400002,7597132
09-06-2020,91.050003,93.699997,89.599998,92.699997,92.699997,6882756
10-06-2020,92.449997,95.800003,91.650002,95.300003,95.300003,8328592
11-06-2020,95.150002,96.900002,92.800003,93.599998,93.599998,8037967
12-06-2020,93.300003,95.050003,92.5,94.550003,94.550003,5070710
15-06-2020,95,96.949997,94.550003,95.550003,95.550003,5701854
16-06-2020,95.400002,95.800003,92.75,94.199997,94.199997,5578406
17-06-2020,94,94.900002,90,90.400002,90.400002,6880119
18-06-2020,90,91.199997,89.599998,90.550003,90.550003,4910858
19-06-2020,90.949997,93,89.099998,90.099998,90.099998,9787080
22-06-2020,90.099998,90.550003,88.400002,89,89,5454405
23-06-2020,89,89.599998,85.599998,86,86,6836632
24-06-2020,85.800003,86.25,84.199997,85.75,85.75,7295579
25-06-2020,85.550003,85.900002,82.050003,82.400002,82.400002,6459065
26-06-2020,82.150002,84.650002,81.75,83.449997,83.449997,7135936
29-06-2020,83,83,80.099998,81.349998,81.349998,6636518
30-06-2020,81.449997,83,79.349998,79.800003,79.800003,7252658
01-07-2020,80.150002,82.949997,80.150002,81.949997,81.949997,7571496
02-07-2020,82.400002,82.5,78.75,81.199997,81.199997,8053200
03-07-2020,81.099998,81.849998,79.800003,80.75,80.75,4941366
06-07-2020,80.75,80.949997,79.199997,79.75,79.75,5497438
07-07-2020,79.800003,81,78.849998,79.449997,79.449997,5421672
08-07-2020,79.599998,82.300003,79.25,81.300003,81.300003,6027334
09-07-2020,81.849998,82.550003,80.949997,81.300003,81.300003,5210069
10-07-2020,82,83.050003,81.349998,81.650002,81.650002,4332620
13-07-2020,81.550003,81.75,78.199997,78.650002,78.650002,6226352
14-07-2020,79.449997,80.349998,77.75,78.449997,78.449997,5577353
15-07-2020,78.5,78.550003,75.400002,76.599998,76.599998,4810896
16-07-2020,76.550003,77.099998,74,74.400002,74.400002,4324265
17-07-2020,74.099998,81.449997,73.900002,80.699997,80.699997,11230122
20-07-2020,81.300003,81.5,74.550003,76.199997,76.199997,10186046
21-07-2020,76.349998,78.75,74.800003,76.5,76.5,7828073
22-07-2020,76.800003,77.199997,75.099998,76.75,76.75,4790155
23-07-2020,76.599998,79.449997,75.150002,78.949997,78.949997,7085208
24-07-2020,79,81.949997,78.550003,81.25,81.25,6235451
27-07-2020,81.800003,83.800003,80.5,81.849998,81.849998,6698195
28-07-2020,82.599998,85.800003,81.599998,85.050003,85.050003,9184321
29-07-2020,85.599998,87.25,83.849998,85.050003,85.050003,7992209
30-07-2020,85.599998,89.449997,85.400002,88.150002,88.150002,11128126
31-07-2020,88.5,89.050003,85,86.449997,86.449997,9107395
03-08-2020,86.550003,88.900002,85.400002,88.050003,88.050003,9007946
04-08-2020,87.400002,87.800003,85.699997,86.849998,86.849998,5161955
05-08-2020,87.099998,89,86.599998,88.349998,88.349998,8096051
06-08-2020,88.550003,90.900002,88.150002,90.599998,90.599998,7674558
07-08-2020,90.699997,91.449997,85.900002,86.5,86.5,10530072
10-08-2020,86.949997,87.75,84.550003,85.050003,85.050003,6534199
11-08-2020,86,90.199997,85.900002,89.150002,89.150002,12360892
12-08-2020,89,89,84.449997,85.550003,85.550003,9969708
13-08-2020,85.599998,87.949997,83.650002,84.550003,84.550003,13085938
14-08-2020,84.550003,85.900002,83.800003,85.349998,85.349998,6926259
17-08-2020,85,87.5,83.699997,84.400002,84.400002,7796281
18-08-2020,86.050003,87,85.5,86.599998,86.599998,7951258
19-08-2020,87.199997,89,86.599998,88.599998,88.599998,6335393
20-08-2020,88.5,89.099998,87.5,88.349998,88.349998,4870692
21-08-2020,88.550003,90,85.800003,88.75,88.75,7787458
24-08-2020,88,89.199997,86.150002,86.650002,86.650002,5980624
25-08-2020,86.800003,90.849998,86.650002,89.800003,89.800003,13268510
26-08-2020,90,90.099998,84.550003,85.599998,85.599998,11741159
27-08-2020,86.449997,88.949997,85.849998,87.949997,87.949997,8022501
28-08-2020,87.800003,91,86.400002,90.5,90.5,11372812
31-08-2020,89.300003,90.400002,86.849998,89.75,89.75,12314897
01-09-2020,90.699997,93.199997,89.449997,90.25,90.25,11902350
02-09-2020,89.800003,89.949997,84.099998,84.75,84.75,11160427
03-09-2020,84.849998,85.599998,81.300003,83.25,83.25,11166219
04-09-2020,84.400002,84.449997,82.199997,82.949997,82.949997,8992513
07-09-2020,83,84,82.050003,83.550003,83.550003,6171350
08-09-2020,82.75,83.800003,81.199997,81.5,81.5,6896749
09-09-2020,81.699997,83.050003,80.5,80.75,80.75,7233806
10-09-2020,80.900002,81.900002,79.099998,81.199997,81.199997,7236461
11-09-2020,82.400002,84.199997,82.050003,83.849998,83.849998,6812134
14-09-2020,82.199997,83.099998,81,82.300003,82.300003,10263319
15-09-2020,82,82.050003,74.199997,74.849998,74.849998,19886770
16-09-2020,75.550003,79.25,74.5,78.449997,78.449997,17495332
17-09-2020,79,79.599998,66.699997,73.800003,73.800003,12384158
18-09-2020,74.050003,74.5,70.849998,72.300003,72.300003,6382243
21-09-2020,72.099998,73.050003,67.800003,70.150002,70.150002,11098335
22-09-2020,71.800003,71.800003,69.199997,70.599998,70.599998,7640102
23-09-2020,70.5,71.349998,67,67.599998,67.599998,7801552
24-09-2020,68.900002,69.099998,64.75,65.75,65.75,10459743
25-09-2020,66,69.949997,63.400002,69.199997,69.199997,9705154
28-09-2020,69,71.75,67.5,68.550003,68.550003,9716245
29-09-2020,66.75,69.699997,66.449997,68.050003,68.050003,7601325
30-09-2020,68,68.949997,65.449997,66,66,8324894
01-10-2020,66,67.300003,64.400002,66.400002,66.400002,8338623
05-10-2020,66.900002,67.599998,64.199997,65.75,65.75,7275074
06-10-2020,65.400002,72.5,65.400002,71.699997,71.699997,12605014
07-10-2020,68.150002,70.400002,67.5,68.550003,68.550003,7677887
08-10-2020,69.699997,70.650002,68.800003,69.099998,69.099998,5729329
09-10-2020,69.5,70.099998,67.849998,68.949997,68.949997,5341857
12-10-2020,69.25,71.800003,69.25,71.050003,71.050003,5666910
13-10-2020,72.050003,72.199997,64.699997,66.849998,66.849998,8310635
14-10-2020,65.949997,67.349998,64.099998,64.5,64.5,9424384
15-10-2020,65.300003,66.150002,62.150002,62.700001,62.700001,10353547
